0.1875,0.193548387,0.142857143,0.153846154,0.042491193,0.046818095,0.188679245,0,0.028152192,0,0,0.042050443,0.032622813,0.028114297,0.069219163,0.05638594,0,0,0,0.006496855,0,0,0,0.0206,0.0206,0.10955414,0.126629423,0,0.166666667,0.368550369,0.177419355,0.026490066,0.056930693,0.044444444,0.266666667,0.051388889,0.2,0.219512195,0,0.025862069,0.03,0.454545455,0.233333333,0.00162,0.21,0.76,0
0.28125,0.290322581,0,0.384615385,0.048884443,0.038815411,0.188679245,0.285714286,0.069100836,0.304263566,0,0.048377378,0.070593628,0.010223381,0.154658619,0.015565406,0.03125,0.017421603,0.004347826,0.006909353,0.195729537,0.022056938,0,0.084533333,0.071066667,0.050318471,0.037243948,0,0.416666667,0.835380835,0.235483871,0.231788079,0.396039604,0.266666667,0.933333333,0.305555556,0.9,0.487804878,0.342857143,0.017241379,0.01275,0.454545455,0.2,0.0024,0,0,0
0.40625,0.35483871,0.142857143,0.384615385,0.084634454,0.075761932,0.018867925,0.042857143,0.063982256,0.019379845,0.185483871,0.083756564,0.091374437,0.033225988,0.127876273,0.027935264,0.00375,0.306620209,0,0.011343715,0,0,0,0.020066667,0.020066667,0.027707006,0.013407821,0.057334915,0,0.049140049,0.129032258,0.059602649,0.247524752,0.000888889,0.355555556,0.833333333,0.04,0.024390244,0,0.047413793,0.14825,0.090909091,0.033333333,0.0006,0.17,0.12,0
0.34375,0.290322581,0,0.153846154,0.063845518,0.068669734,0,0,0.00511858,0.033914729,0,0.075664974,0.134311254,0,0.151263674,0.032470879,0.0175,0,0,0.053624832,0.046263345,0.031033598,0.050833333,0.036333333,0.0352,0.063694268,0.063314711,0,0,0.14004914,0.019354839,0.248344371,0.099009901,0.000666667,0.444444444,0.069444444,0.06,0.048780488,0,0,0,0,0,0,0,0,2
0.25,0.161290323,0,0,0.018701344,0.01102166,0,0,0.008530967,0.19379845,0,0.01850736,0.016808007,0.010223381,0.037721614,0.001030822,0.0125,0,0,0,0,0.056424724,0,0,0,0.054140127,0.055865922,0,0,0.088452088,0.009032258,0.033112583,0.108910891,0,0.111111111,0.044444444,0.08,0.029268293,0,0,0,0,0,0,0.98,0.6,2
0.03125,0.032258065,0,0,0.008698299,0.009584052,0,0,0.017061935,0,0,0.007747267,0.001910001,0.00792312,0.001886081,0.016183899,0.0075,0.017421603,0,0,0,0.003334188,0,0.018533333,0.018533333,0.172929936,0.091545624,0.357848952,0.416666667,0.054054054,0.009032258,0.013245033,0.032425743,0.000555556,0,0,0.04,0.011788618,0,0.034482759,0.0575,0.181818182,0.06,0.0003,0.15,0.114,2
1,0.838709677,0.571428571,0.615384615,0.406602009,0.442831129,0.564150943,0,0.011602116,0.001937984,0.056989247,0.402384437,0.323477729,0.261462966,0.445303659,0.171425626,0.0875,0,0,0.14705579,0.03202847,1,0,0.259066667,0.245733333,0.462611465,0.417132216,0,0,0.088452088,0.083870968,1,0.594059406,0.444444444,0.066666667,0.347222222,1,0.650406504,0,0.047413793,0.0425,1,0.106666667,0.0072,0.3,0.26,3
0.3125,0.225806452,0,0.076923077,0.026007915,0.028656316,0.564150943,0,0.004606722,0,0,0.025738142,0.045687218,0,0.022632969,0.041542109,0.04125,0,0,0.00175312,0,0.014875609,0,0,0,0.330636943,0.297951583,0,0,0.01965602,0.064516129,0.01986755,0.03960396,0,0.022222222,0.041666667,0,0,0,0,0,0,0,0,0,0,0
0.53125,0.516129032,0.285714286,0.538461538,0.191275606,0.134320491,0,0,0.042654837,1,0.302688172,0.189248515,0.17594927,0.107038798,0.26612599,0.200391712,0.07,0.296167247,0,0.107455914,0,0,0,0.037866667,0.037866667,0.281082803,0.328715084,0,0.666666667,0.208845209,0.177419355,0.158940397,0.247524752,0,0.044444444,0.111111111,0.4,0.081300813,0,0,0,0,0,0,0.01,0.008,0
0.28125,0.258064516,0.142857143,0.076923077,0.037402688,0.041211424,0,0,0.017061935,0,0,0.010760093,0.019100008,0,0.047152018,0,0,0,0,0,0,0,0,0.052266667,0,0.140127389,0.154934823,0.042177409,0.083333333,0.147420147,0.059677419,0.102649007,0.554455446,0.244444444,0.488888889,0.291666667,0.14,0.260162602,0,0.086206897,0.0625,0.454545455,0.186666667,0.002,0.28,0.21,0
0.1875,0.096774194,0,0.076923077,0.039751229,0.043799118,0.188679245,0.285714286,0.042654837,0,0,0.0393389,0.035144014,0,0.070916635,0.003195547,0.005,0,0,0.00484686,0,0,0,0.259266667,0.259266667,0.146496815,0.119180633,0.015816528,0.166666667,0.184275184,0.067741935,0.347682119,0.544554455,0.888888889,0.088888889,0.041666667,0.04,0.004878049,0,0.012931034,0.00625,0.454545455,0.186666667,0.00066,0.23,0.138,0
0.28125,0.161290323,0.142857143,0.153846154,0.06245379,0.037377803,0.018867925,0.014285714,0.066541546,0.281976744,0.196236559,0.068864595,0.067996027,0.036293002,0.107506601,0.075868467,0,0,0,0.02557492,0,0.011797897,0.038333333,0.244333333,0.2372,0.13343949,0.134078212,0.276130223,0,0.103194103,0.04516129,0.529801325,1,0.001333333,0.022222222,0.069444444,0.24,0.260162602,0,0.090517241,0.075,0.454545455,0.14,0.0056,0.16,0.16,2
0.1875,0.161290323,0,0.230769231,0.022224155,0.014903201,0,0,0.026531309,0.19379845,0,0.022854437,0.007640003,0.022031386,0.043568465,0.030924647,0.025,0.087108014,0,0,0,0,0,0,0,0.014649682,0.014897579,0,0,0.199017199,0.05,0.013245033,0.024752475,0,0.066666667,0.015277778,0.1,0.089430894,0,0,0,0,0,0,0.03,0.03,0
0.4375,0.290322581,0,0.153846154,0.077414865,0.074276404,0.188679245,0.285714286,0.008530967,0.222868217,0,0.076611862,0.120712048,0.010223381,0.152018106,0.0525719,0.05875,0.458188153,0,0.029803032,0,0.044883303,0,0.106666667,0.106666667,0.099363057,0.104283054,0,0.166666667,0.184275184,0.317177419,0.021523179,0.128712871,0,0.266666667,0.666666667,0.04,0.032520325,0.571428571,0.004310345,0.005625,0.090909091,0.086666667,0.00533,0.42,0.196,1
0.28125,0.225806452,0,0.307692308,0.068760057,0.065315315,0.188679245,0.428571429,0.03412387,0,0.117204301,0.068046828,0.120788448,0,0.121086382,0.052674982,0.07,0.235191638,0.073913043,0.043106115,0.295373665,0.002308284,0,0.133866667,0.125733333,0.146496815,0.17132216,0.303150125,0.166666667,0.216216216,0.161290323,0.013245033,0.022772277,0.022222222,0.088888889,0.111111111,0.08,0.025203252,0.214285714,0.017241379,0.01625,0,0.293333333,0.02,0.08,0.052,1
0.40625,0.096774194,0,0.076923077,0.060018266,0.057504313,0.566037736,0.857142857,0.051185804,0.048449612,0.069892473,0.059395713,0.029032012,0.04804989,0.088645794,0.061849294,0.05,0.069686411,0.217391304,0.001237496,0,0.076429854,0,0.053333333,0.053333333,0.063694268,0.029795158,0.131804402,0,0.737100737,0.048420968,0.016556291,0.032178218,0,0.111111111,0.008333333,0.2,0.024390244,0.428871429,0,0,0,0,0,0,0,1
0.5,0.516129032,0,0.769230769,0.048710477,0.04408664,0,0,0.018768128,0.19379845,0,0.058104502,0.068760028,0.023002607,0.18106375,0.004123286,0.0375,0.017421603,0,0,0,0.089766607,0,0.266666667,0.266666667,0.152866242,0.148975791,0.316330565,0.083333333,0.137592138,0.287435484,0.052980132,0.16039604,0,0.177777778,0.444444444,0.16,0.25203252,0,0,0,0.272727273,0.066666667,0.012,0.03,0,2
0.875,0.612903226,0.285714286,0.692307692,0.154438307,0.170164846,0.188679245,0.285714286,0.008530967,0,0,0.152836361,0.220261288,0.034146092,0.317804602,0.006288012,0.0175,0.013937282,0,0.117046509,0,0,0,0.048,0.0454,0.076433121,0.074487896,0.289969685,0,0.331695332,0.129032258,0.089403974,0.495049505,0.001888889,0.355555556,0.416666667,0.22,0.097560976,0.064285714,0.012931034,0.0125,0.363636364,0.266666667,0.0036,0.06,0.03,1
0.46875,0.451612903,0.142857143,0.153846154,0.091897534,0.101255511,0.188679245,0.285714286,0.049991469,0,0,0.090944306,0.118038047,0.029034402,0.202753678,0.053808886,0.04875,0.482578397,0.004347826,0.044652985,0.024911032,0.020774558,0.0675,0.109933333,0.109933333,0.089171975,0.104283054,0,0,0.491400491,0.048387097,0.082781457,0.074257426,0.011111111,0.4,0.208333333,0.3,0.162601626,0,0.025862069,0.0375,0.454545455,0.233333333,0.003,0.15,0.18,1
0.78125,0.483870968,0.142857143,0.769230769,0.10572783,0.116494154,0.188679245,0,0.171045897,0,0,0.104631144,0.170066468,0.009149926,0.277819691,0.0774147,0.055,0.141114983,0,0.018665567,0.049822064,0,0,0.072333333,0.071733333,0.035286624,0,0.131804402,0,0.078624079,0.027064516,0.05794702,0.191089109,0.186666667,0.222222222,0.073888889,0.24,0.217886179,0,0.043103448,0.0835,0.090909091,0.106666667,0.000384,0.1,0.076,0
0.125,0.096774194,0,0.076923077,0.046927326,0.041403105,0,0,0.003497697,0.208333333,0,0.046440561,0.082435633,0,0.075254621,0.054221214,0.07,0,0,0.004124987,0,0.029238266,0,0.015333333,0.015333333,0.041401274,0.044692737,0.085672861,0.083333333,0.029484029,0.048387097,0.008278146,0.03960396,0.017777778,0.177777778,0.166666667,0.08,0.113821138,0,0.00862069,0.0005,0.272727273,0.066666667,0.007,0.01,0.001,1
0.15625,0.161290323,0,0.153846154,0.036793807,0.040540541,0.188679245,0.285714286,0.020474322,0,0,0.036412155,0.04935442,0.010223381,0.078838174,0.028450675,0.04375,0.031358885,0.034782609,0.014746829,0.021352313,0.002308284,0.0075,0.0232,0.011666667,0.021146497,0.024729981,0.043759062,0.166666667,0.017199017,0.056451613,0.006622517,0.012871287,0.005555556,0.088888889,0.041666667,0.04,0.113821138,0,0,0,0,0,0,0,0,0
0.3125,0.322580645,0.142857143,0.461538462,0.069586396,0.076672417,0.188679245,0,0.008530967,0,0,0.068864595,0.122240049,0,0.184835911,0,0,0,0,0.0639373,0,0,0,0.34,0.326666667,0.061146497,0.055865922,0.126532226,0.166666667,0.110565111,0.024193548,0.036423841,0.081683168,0.013333333,0.133333333,0.118055556,0.06,0.009756098,0,0.129310345,0.031125,0.454545455,0.4,0.0032,0.06,0.06,0
0.34375,0.35483871,0.142857143,0.384615385,0.122167616,0.128186697,0.188679245,0,0.03412387,0.129844961,0,0.120900405,0.088394835,0,0.130516786,0.090299969,0.04875,0,0,0.066206043,0.046263345,0.006668377,0.021666667,0.094533333,0.060266667,0.050955414,0.052141527,0,0.083333333,0.110565111,0.025290323,0.01986755,0.017326733,0.015555556,0.444444444,0.113888889,0.12,0.02601626,0,0.004310345,0.003,0,0,0,0,0,2
0.21875,0.225806452,0,0.076923077,0.04879746,0.043032394,0.235849057,0.714285714,0.00511858,0,0.120430108,0.051648446,0.045840018,0.030670143,0.109392682,0.04638697,0.05625,0.104529617,0,0.016809322,0,0,0,0.002333333,0.002333333,0.483248408,0.565139665,1,0.083333333,0.184275184,0.096774194,0.142384106,0.829207921,0.666666667,0.133333333,0.625,0.3,0.097560976,0,0.025862069,0.02125,0.090909091,0.05,0.0016,0.45,0.12,0
0.21875,0.032258065,0.142857143,0,0.058843996,0.057648074,0,0,0.003838935,0.145348837,0,0.05444607,0.096646039,0,0.099207846,0.006803422,0.0125,0.026132404,0,0.067443539,0.167259786,0.004873044,0.015833333,0.124866667,0.051066667,0.13433121,0.157094972,0.277975484,0.083333333,0.073710074,0.056451613,0.016556291,0.014851485,0.017777778,0.088888889,0.006944444,0.04,0.009756098,0.428571429,0,0,0.454545455,0.093333333,0.005,0.15,0.048,2
0.65625,0.225806452,0,0.153846154,0.028052016,0.030908568,0,0,0.017061935,0,0,0.02776104,0.033998014,0.009201043,0.083930592,0.020616431,0,0,0,0,0,0,0,0.006666667,0.005333333,0.004458599,0,0,0,0.044226044,0.005645161,0.01986755,0.037128713,0,0.133333333,0.083333333,0.04,0.012195122,0,0,0,0.363636364,0.4,0.003,0.02,0,0
0.4375,0.451612903,0.142857143,0.307692308,0.073718088,0.074468085,0.188679245,0.285714286,0.00511858,0.111434109,0.013978495,0.10183352,0.103445641,0.051730307,0.143907959,0.098855788,0.0825,0.25087108,0,0.060121687,0.039145907,0.005385996,0,0.1016,0.009333333,0.318471338,0.297951583,0.659022011,0.166666667,0.442260442,0.258064516,0.026490066,0.024752475,0.02,0.133333333,0.111111111,0.08,0.022764228,0.2,0.060344828,0.0225,0.363636364,0.08,0.006,0.24,0.036,2
0.46875,0.193548387,0,0,0.07754534,0.085441825,0.188679245,0,0.017061935,0,0,0.099982784,0.096264039,0.054286152,0.152206714,0.092361612,0.03875,0.926829268,0,0.0401155,0.224199288,0.059245961,0.1925,0.1368,0.072933333,0.038216561,0.044692737,0.079082641,0.25,0.122850123,0.024193548,0.049668874,0.297029703,0.088888889,0.088888889,0.013888889,0.04,0.032520325,0.042857143,0.00862069,0.0015,0.454545455,0.1,0.0018,0.05,0.06,0
0.5,0.516129032,0.142857143,0.384615385,0.118035924,0.068909335,0.188679245,0.285714286,0.122675311,0.95251938,0.157526882,0.110828958,0.196730079,0,0.170501697,0.082671889,0.03375,0.695121951,0,0.061668557,0,0.040779687,0.1325,0.034866667,0.022,0.024203822,0.019366853,0.050085673,0.416666667,0.294840295,0.483870968,0.052980132,0.297029703,0.094444444,0.266666667,0.024444444,0.16,0.061788618,0.428571429,0.00862069,0.03,0.454545455,0.266666667,0.004,0.5,0.2,0
0.4375,0.290322581,0.142857143,0.230769231,0.057669726,0.063542266,0.188679245,0.285714286,0.004265484,0,0,0.057071533,0.086026434,0.010223381,0.149188985,0.003607875,0,0,0,0.034546767,0,0,0,0.0224,0.0204,0.008917197,0,0.018452616,0.416666667,0.061425061,0.041935484,0.041390728,0.148514851,0.033333333,0.177777778,0.094444444,0.08,0.243902439,0,0,0,0,0,0,0,0,0
0.5625,0.225806452,0,0.538461538,0.114817553,0.104657849,0.141509434,0.142857143,0.008530967,0.441860465,0,0.113626582,0.201696081,0,0.159373821,0.086073601,0.125,0.020905923,0,0.020624936,0.017793594,0.068735573,0.223333333,0.094,0.094,0.021210191,0.011173184,0.043890866,0,0.294840295,0.848387097,0.003311258,0.002970297,0.006666667,0,0,0,0,0.042857143,0.00862069,0.00375,0.181818182,1,0.0014,0,0,0
0.4375,0.419354839,0.142857143,0.384615385,0.040447093,0.044565842,0,0,0.032417676,0,0,0.040027546,0.071052028,0,0.099962278,0,0,0,0,0,0,0.102590408,0,0.0042,0.0042,0.003821656,0.004469274,0.007908264,0,0.068796069,0.013548387,0.079470199,0.007425743,0.016666667,0.044444444,0.002916667,0.06,0.007317073,0,0.099137931,0.015125,0,0,0,0,0,0
0.5,0.483870968,0.285714286,0.307692308,0.090723264,0.099482461,0,0,0.050332708,0,0.005376344,0.096840837,0.171900069,0,0.183138438,0.115348933,0.055,1,0.034782609,0.016190574,0,0.000769428,0,0.114266667,0.043333333,0.016305732,0.019068901,0,0.083333333,0.27027027,0.098387097,0.009933775,0.010891089,0.003888889,0.288888889,0.694444444,0,0,0,0.017241379,0.01875,0.363636364,0.08,0.004,0.02,0.01,0
0.40625,0.387096774,0.142857143,0.307692308,0.102683425,0.084387579,0.566037736,0.571428571,0.042654837,0.581395349,0,0.1088491,0.119184048,0.04953228,0.155413052,0.09988661,0,0,0,0.065277921,0,0.02641703,0,0.1902,0.154266667,0.076433121,0.074487896,0,0.333333333,0.135135135,0.258064516,0.016556291,0.099009901,0.111111111,0.177777778,0.022222222,0.04,0.007317073,0.071428571,0.017241379,0.0095,0,0,0,0.4,0.4,1
1,1,0.571428571,0.615384615,0.80220067,0.854178647,0.471698113,0,1,0.600775194,0,1,0.280464512,1,1,0.674569632,0.0375,0.571428571,0.126086957,0.188511911,0,0.440369325,0,0.5828,0.5828,1,1,0,0.416666667,0.154791155,0.14516129,0.079470199,0.247524752,0.222222222,0.111111111,0.111111111,0.06,0.030081301,0,0.004310345,0.025,0.272727273,0.25,0.0038,0.7,0.26,3
0.53125,0.548387097,0.142857143,0.307692308,0.136432827,0.143137819,0.188679245,0.285714286,0.063129159,0.145348837,0,0.135017647,0.17594927,0.042631498,0.190305545,0.056076693,0,0,0,0.127771476,0,0,0,0.008266667,0,0.098726115,0.092364991,0.105443522,0,0.896805897,1,0.029801325,0.148514851,0.111111111,0.266666667,0.041666667,0.24,0.162601626,0.571428571,0.00862069,0.015,0.454545455,0.3,0.022,1,0.6,1
0.28125,0.290322581,0,0.307692308,0.072630801,0.080026835,0.188679245,0,0.03412387,0,0,0.071877421,0.091680037,0.020446762,0.165032063,0.041232863,0,0.696864111,0,0.014437455,0,0,0,0.5724,0.5724,0.318471338,0.297951583,0,0,0.380835381,0.032258065,0.041390728,0.123762376,0.166666667,0.111111111,0.055555556,0.02,0.004065041,0,0.004310345,0.025,0,0,0,0.22,0.22,2
0.46875,0.161290323,0,0.076923077,0.084895403,0.065027794,0,0,0.017061935,0.023255814,0.153763441,0.108978222,0.144625258,0,0.158807997,0.102051335,0.0125,0.508710801,0.295652174,0.058987316,0,0.03282893,0,0.355466667,0.082133333,0.394904459,0.4283054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.1875,0.096774194,0.142857143,0,0.046970817,0.050795476,1,0,0.003497697,0.019379845,0,0.04519239,0.080220032,0,0.054696341,0.001752397,0.00125,0.00174216,0,0.072393524,0.035587189,0.003334188,0.01,0.0408,0.024,0.222929936,0.207299814,0.527217609,0,0.076167076,0.012903226,0.024834437,0.034653465,0.001333333,0.444444444,0.025,0.12,0.056910569,0,0.012931034,0.00275,0.181818182,0.116666667,0.0014,0.2,0.4,1
0.125,0.096774194,0,0.076923077,0.037837603,0.041690627,0.018867925,0,0.003412387,0,0,0.037445124,0.066468027,0,0.040550736,0.067518812,0,0,0,0,0,0,0,0,0,0.101910828,0.111731844,0,0.166666667,0.294840295,0.016129032,0.008278146,0.024752475,0.044444444,0.2,0.055555556,0.06,0.009756098,0.021428571,0.112068966,0.0375,0.454545455,0.183333333,0.0004,0.26,0.06,1
0.25,0.193548387,0.142857143,0.153846154,0.064976297,0.071592869,0.188679245,0.285714286,0.063470398,0,0,0.064302316,0.057300023,0.038030977,0.141456054,0.028450675,0,0.480836237,0,0.015159328,0,0.082328802,0.2675,0.334733333,0.328133333,0.210191083,0.085810056,0,0.333333333,0.15970516,0.056451613,0.072847682,0.425742574,0.333333333,0.111111111,0.027777778,0.06,0.040650407,0,0.012931034,0.0075,0,0,0,1,0.7,2
0.1875,0.096774194,0,0.230769231,0.114817553,0.096032202,0,0,0.003412387,0,0.341935484,0.116079883,0.092673237,0.075857486,0.113164843,0.071642099,0,0.672473868,0,0.020831185,0,0.307771223,1,0.156533333,0.1266,0.01910828,0.018621974,0,0,0.098280098,0.161290323,0.008278146,0.023267327,0.044444444,0.044444444,0.138888889,0.2,0.325203252,0.045714286,0.021551724,0.0125,0.454545455,0.2,0.007,0.8,0.48,1
0.28125,0.225806452,0,0.307692308,0.08480842,0.093444508,0.188679245,0,0.017061935,0,0,0.083928725,0.133700053,0.010223381,0.330064127,0,0,0,0,0,0,0,0,0.050533333,0.050533333,0.140127389,0.148975791,0,0.083333333,1,0.328225806,0.198675497,0.178217822,0.333333333,0.266666667,0.166666667,0.24,0.487804878,0.428571429,0,0,0.181818182,0.12,0.00036,0.12,0.06,1
0.46875,0.387096774,0,0.692307692,0.185708694,0.2022235,0,0,0.042654837,0,0.02688172,0.183782388,0.263580105,0.041915862,0.275367786,0.04638697,0.04375,0.609756098,0.086956522,0.171186965,0.177935943,0.012823801,0,0.251333333,0.1266,0.140127389,0.037243948,0.289969685,0.166666667,0.147420147,0.096774194,0.016556291,0.099009901,0.000666667,0.133333333,0.083333333,0.14,0.081300813,0.714285714,0.004310345,0.0075,0,0,0,0.15,0.1,1
0.5,0.516129032,0.714285714,0.538461538,0.139259775,0.153440675,0.471698113,0.714285714,0.045896605,0,0,0.144142205,0.187485675,0.045749629,0.241984157,0.093186269,0.05875,0.146341463,0,0.119830876,0.003558719,0,0,0.1792,0.1792,0.337579618,0.312849162,0,0.166666667,0.029484029,0.048387097,0.099337748,0.594059406,0.166666667,0.133333333,0.056944444,0.02,0.003252033,0,0.004310345,0.04,0.454545455,0.066666667,0.0006,0.34,0.24,3
0.15625,0.096774194,0,0.230769231,0.026094898,0.028752156,0.188679245,0.285714286,0.025592902,0,0,0.024963416,0.019100008,0.016868578,0.020746888,0.018554788,0.01,0.087108014,0,0,0,0,0,0.053333333,0.053333333,0.089171975,0.074487896,0,0,0.049140049,0.016129032,0.011589404,0.01980198,0.000555556,0.044444444,0.004166667,0.04,0.016260163,0,0,0,0.454545455,0.05,0.0016,0.8,0.6,1
0.09375,0.064516129,0,0,0.020397512,0.022474602,0.188679245,0.285714286,0.017061935,0,0,0.020185934,0.020551608,0.010223381,0.037344398,0.001958561,0,0,0.017391304,0.005362483,0,0,0,0.073333333,0.073333333,0.152866242,0.17877095,0.316330565,0.166666667,0.14004914,0.137096774,0.029801325,0.087128713,0.073333333,0.111111111,0.052777778,0.02,0.024390244,0,0.215517241,0.1875,0.454545455,0.103333333,0.014,0.5,0.3,2
0.4375,0.451612903,0.285714286,0.923076923,0.081677032,0.078014184,0,0,0.051185804,0.242248062,0,0.081690626,0.145007258,0,0.162202942,0.058756829,0,0.243902439,1,0.046406105,0,0.004616568,0.013333333,0.116666667,0.061466667,0.031847134,0.014897579,0,0,0.658476658,0.085483871,0.033112583,0.042574257,0.062222222,0.488888889,0.111111111,0.48,1,0.542857143,0.051724138,0.045,0.363636364,0.866666667,0.0084,0.21,0.112,0
0.09375,0.096774194,0,0.076923077,0.008698299,0.009584052,0,0,0.017061935,0,0,0.008608074,0.007258003,0.00511169,0.018860807,0.001030822,0,0,0,0.002062494,0,0.017953321,0,0.08,0.08,0.165605096,0.193668529,0.105443522,0,0.103194103,0.016556452,0.026490066,0.048762376,0,0.066666667,0.008333333,0.22,0.048780488,0,0,0,0,0.15,0.0017,0.05,0,0
0.71875,0.258064516,0,0.307692308,0.11994955,0.129576385,0.188679245,0.285714286,0.025592902,0,0.029032258,0.122234656,0.176484071,0.027091959,0.30629951,0.021647253,0,0,0,0.072702898,0.078291815,0,0,0.131,0.067866667,0.225541401,0.072253259,0.466719388,0.166666667,0.027027027,0.080645161,0.185430464,0.166336634,0,0.133333333,0.277777778,0,0,0,0,0,0.454545455,0.1,0.0026,0.32,0,1
0.0625,0.032258065,0,0.076923077,0.015656939,0.017251294,0.188679245,0,0.017061935,0,0,0.015494534,0.012224005,0.010223381,0.01961524,0.005154108,0,0.087108014,0,0,0,0.035906643,0,0,0,0,0,0,0,0.029484029,0.001612903,0.016556291,0.04950495,0.006666667,0.088888889,0.008333333,0.06,0.024390244,0,0,0,0.363636364,0.08,0.0012,0.04,0,0
0.03125,0.032258065,0,0,0.017396599,0.019168104,0.188679245,0,0.017061935,0,0,0.015494534,0.012224005,0.010223381,0.011316484,0.030924647,0,0,0,0,0,0,0,0.013333333,0.013333333,0.024203822,0.022346369,0.063266113,0.166666667,0.334152334,0.564516129,0.01986755,0.099009901,0.055555556,0.266666667,0.277777778,0.24,0.292682927,0,0.129310345,0.075,0.454545455,0.533333333,0.007,0.5,0.2,0
