11,1500,1600,1120,5300,120,12600,100,1600,0,5,1200,3
15,2282,2282,1132,5078,64,150000,93,1745,255,4,6400,3
10,1500,1300,1300,7346,35,70000,350,15000,5000,6,7000,1
7,1683,2047,1556,2205,65,70000,0,0,0,0,0,0
2,200,197,197,4148,35,15000,35,600,120,2,5000,0
9,1300,1562,998,3200,30,60000,26,1500,450,5,8000,1
10,1712,1842,880,4178,28,42000,8,1500,1200,8,12800,3
17,3377,3240,3094,4100,32,148000,24,1800,200,6,8500,2
10,1331,1229,1229,500,35,13320,22,1550,13,13,2200,0
9,1954,3010,1318,4800,42,68000,28,1800,1100,11,18500,0
12,1996,1996,1284,2100,190,45000,12,1000,800,12,400,2
15,660,660,660,2000,20,70000,10,500,300,8,1600,0
16,2300,2134,2122,2800,6,29850,29,3060,0,7,18200,1
6,450,450,450,60,4,1900,2,200,80,3,3200,0
8,1350,1351,1351,3500,43,43000,21,840,0,8,4000,3
29,3968,3698,3698,704,150,10000,40,60,27,30,55,0
14,1355,1355,1155,1336,50,155000,24,800,10,8,6000,0
18,1750,1690,1000,6683,73,62900,75,2200,630,12,35600,0
32,10603,10603,9710,4500,112,115000,56,10000,700,6,23000,3
6,1866,2536,299,1500,50,102800,35,6800,0,0,0,1
8,1510,1922,1250,1600,35,100000,9,500,5,1,1500,2
11,1400,1300,1300,5000,96,69000,11,1800,1500,12,13500,3
10,1650,1690,1690,3000,200,300000,100,2000,1000,15,15000,3
8,1067,732,732,3300,6,10200,12,1640,0,1,500,3
26,3596,4094,4094,1382,60,15000,6,600,0,2,3000,3
12,2201,2201,1990,2012,79,110000,28,1300,230,8,12000,2
